kind,symbol,count,category
種類,symbol,命中數,分類
"time-profile","lzfseEncodeMatches","464","apple_lzfse"
"time-profile","specialized Array._checkSubscript(_:wasNativeTypeChecked:)","424","swift_array"
"time-profile","specialized _ArrayBuffer._checkValidSubscriptMutating(_:)","407","swift_array"
"time-profile","lzfseEncodeBase","388","apple_lzfse"
"time-profile","matchLength #1 (_:_:limit:) in closure #1 in static LZFSEv1.lzParseChain(_:maxL:maxM:maxDist:)","366","parse"
"time-profile","bestMatch #1 (_:) in closure #1 in static LZFSEv1.lzParseStrong(_:maxL:maxM:maxDist:)","366","parse"
"time-profile","LZFSEv1.FSEOutStream.push(_:_:)","352","fse"
"time-profile","specialized static LZFSEv1.encodeBlock(triplets:literals:rawBytes:)","345","encode"
"time-profile","specialized Array.append<A>(contentsOf:)","332","swift_array"
"time-profile","swift::runtime::AccessSet::insert(swift::runtime::Access*, void*, void*, swift::ExclusivityFlags)","331","other"
"time-profile","closure #2 in static LZFSEv1.encodeBlockV3(triplets:literals:rawBytes:)","331","encode"
"time-profile","ZSTD_compressBlock_lazy2_row","320","external_tool"
